Episode action sequences and rewards for t1

Episode 0
none (from RMAX)
r (from RMAX)
none (from RMAX)
r (from RMAX)
none (from RMAX)
r (from RMAX)
d (from RMAX)
l (from RMAX)
d (from RMAX)
none (from RMAX)
r (from RMAX)
d (from RMAX)
none (from RMAX)
r (from RMAX)
Score: -3

Episode 1
d (from RMAX)
none (from RMAX)
r (from RMAX)
l (from RMAX)
d (from RMAX)
Score: -14

Episode 2
l (from RMAX)
u (from RMAX)
none (from HYPE)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
Score: -24

Episode 3
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
Score: -24

Episode 4
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
Score: -24

Episode 5
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
Score: -24

Episode 6
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
Score: -24

Episode 7
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
Score: -24

Episode 8
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
Score: -24

Episode 9
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
none (from policy)
Score: -24

